23:17:41 [INFO] \U0001f680 GAUSS+DNA v3 | ELITE | TFs: 30m,1h | Moedas: LISTA FIXA | LOOP CONTÍNUO
23:17:41 [INFO] \u2705 Bot pronto — enviando apenas sinais reais ao Telegram
23:17:51 [WARNING] \u26a0\ufe0f Notificação TG falhou: 
23:17:51 [INFO] \u2705 MEXC 15m: 250 velas
23:17:52 [INFO] \u2705 MEXC 60m: 250 velas
23:17:52 [INFO] \u2500\u2500 Ciclo #1 | 23:17:52 17/06 | 303 moedas \u2500\u2500
23:17:52 [INFO] [MTF] BTC H4: NEUTRO | RSI 45 | $64515
23:17:52 [INFO] [MTF] Prefetch H4 (303 moedas)...
23:17:52 [WARNING] buscar_candles TONUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles THETAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles FTMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles ZILLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles CTSIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles LSKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles POWRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles BANDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles KLAYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles XEMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OSMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles MKRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OCEANUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles RENUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles ALPACAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles FXSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles AGIXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles BONDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles GLMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles TRBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles CTXCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles DYMAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles AUDIOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles ALTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles STPTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles AXLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles SXPUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles DARUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles PORTAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles OMNIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles VOXELUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles RDNTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles BRETTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles NEIROUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles GMTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles GALUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles ALPHAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles CVCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles NULSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles TRUUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles MTLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles UXLINKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles KEYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles WINGUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles KDAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles BAKEUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles EPXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles HARDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles MULTIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles ATAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles JITOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles IDEXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles CLVUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles DIAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles TVKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles ORNUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles LINAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles LTOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles MCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles KP3RUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles IRISUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles AMBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles JUVUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:00 [WARNING] buscar_candles MDXUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:06 [WARNING] buscar_candles MDXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:06 [INFO] [MTF] BTC     | H4 sem setup | Score -110 RSI 44
23:30:18 [INFO]   LONG-BLOQUEADO GLMRUSDT: score=+75 | lateralizado
23:30:18 [INFO] [MTF] GLMR    | H1 sem entrada (não está no pullback)
23:30:18 [INFO]   LONG-BLOQUEADO IDUSDT: score=+75 | seguro_long=F(stoch=0.74)
23:30:18 [INFO] [MTF] ID      | H1 sem entrada (não está no pullback)
23:30:18 [INFO]   SHORT-BLOQUEADO COWUSDT: score=-35 | ha=F; adx=12.5<17; seguro_short=F(stoch=0.16)
23:30:18 [INFO] [MTF] COW     | H1 sem entrada (não está no pullback)
23:30:18 [INFO]   SHORT-BLOQUEADO TFUELUSDT: score=-35 | ha=F; seguro_short=F(stoch=0.23)
23:30:18 [INFO] [MTF] TFUEL   | H1 sem entrada (não está no pullback)
23:30:18 [INFO]   LONG-BLOQUEADO HYPEUSDT: score=+40 | seguro_long=F(stoch=0.40)
23:30:18 [INFO] [MTF] HYPE    | H1 sem entrada (não está no pullback)
23:30:18 [INFO]   SHORT-BLOQUEADO SOLVUSDT: score=-90 | ha=F; seguro_short=F(stoch=0.38)
23:30:18 [INFO] [MTF] SOLV    | H1 sem entrada (não está no pullback)
23:30:18 [INFO]   LONG-BLOQUEADO FIDAUSDT: score=+115 | seguro_long=F(stoch=1.00)
23:30:18 [INFO] [MTF] FIDA    | H1 sem entrada (não está no pullback)
23:30:18 [INFO]   SHORT-BLOQUEADO JUVUSDT: score=-45 | ha=F; adx=12.4<17
23:30:18 [INFO] [MTF] JUV     | H1 sem entrada (não está no pullback)
23:30:18 [INFO]   LONG-BLOQUEADO ASTERUSDT: score=+65 | macd_r=F; ha=F
23:30:18 [INFO] [MTF] ASTER   | H1 sem entrada (não está no pullback)
23:30:18 [INFO] [MTF] 15 setup(s) H4 ativos sem entrada H1
23:30:19 [WARNING] buscar_candles TONUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:21 [WARNING] buscar_candles THETAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:21 [WARNING] buscar_candles FTMUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:21 [WARNING] buscar_candles ZILLUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:22 [WARNING] buscar_candles LSKUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:22 [WARNING] buscar_candles BANDUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:22 [WARNING] buscar_candles CTSIUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:22 [WARNING] buscar_candles POWRUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:22 [WARNING] buscar_candles XEMUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:22 [WARNING] buscar_candles KLAYUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:22 [WARNING] buscar_candles MKRUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:22 [WARNING] buscar_candles OSMUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:23 [WARNING] buscar_candles OCEANUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:23 [WARNING] buscar_candles ALPACAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:23 [WARNING] buscar_candles OMUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:23 [WARNING] buscar_candles FXSUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:23 [WARNING] buscar_candles RENUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:23 [WARNING] buscar_candles GLMUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:23 [WARNING] buscar_candles AGIXUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:23 [WARNING] buscar_candles BONDUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:24 [WARNING] buscar_candles CTXCUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:24 [WARNING] buscar_candles TRBUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:24 [WARNING] buscar_candles AUDIOUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:24 [WARNING] buscar_candles DYMAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:24 [WARNING] buscar_candles ALTUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:24 [WARNING] buscar_candles PORTAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:24 [WARNING] buscar_candles STPTUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:24 [WARNING] buscar_candles AXLUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:24 [WARNING] buscar_candles OMNIUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:24 [WARNING] buscar_candles VOXELUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:24 [WARNING] buscar_candles DARUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:24 [WARNING] buscar_candles SXPUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:25 [WARNING] buscar_candles RDNTUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:25 [WARNING] buscar_candles NEIROUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:25 [WARNING] buscar_candles BRETTUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:25 [WARNING] buscar_candles GMTUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:25 [WARNING] buscar_candles GALUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:25 [WARNING] buscar_candles ALPHAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:25 [WARNING] buscar_candles NULSUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:25 [WARNING] buscar_candles CVCUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:25 [WARNING] buscar_candles MTLUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:25 [WARNING] buscar_candles TRUUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:26 [WARNING] buscar_candles KEYUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:26 [WARNING] buscar_candles UXLINKUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:26 [WARNING] buscar_candles WINGUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:26 [WARNING] buscar_candles EPXUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:26 [WARNING] buscar_candles MULTIUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:26 [WARNING] buscar_candles HARDUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:26 [WARNING] buscar_candles KDAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:26 [WARNING] buscar_candles BAKEUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:26 [WARNING] buscar_candles ATAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:27 [WARNING] buscar_candles CLVUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:27 [WARNING] buscar_candles DIAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:27 [WARNING] buscar_candles ORNUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:27 [WARNING] buscar_candles IDEXUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:27 [WARNING] buscar_candles TVKUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:27 [WARNING] buscar_candles JITOUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:27 [WARNING] buscar_candles LINAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:27 [WARNING] buscar_candles ACMUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:27 [WARNING] buscar_candles FLMUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:27 [WARNING] buscar_candles KP3RUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:27 [WARNING] buscar_candles LTOUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:27 [WARNING] buscar_candles MCUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:27 [WARNING] buscar_candles BSVUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:27 [WARNING] buscar_candles ASTERUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:27 [WARNING] buscar_candles IRYSUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:27 [WARNING] buscar_candles AMBUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:27 [WARNING] buscar_candles COSUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:27 [WARNING] buscar_candles IRISUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:27 [WARNING] buscar_candles APEXUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:27 [WARNING] buscar_candles JUVUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:27 [WARNING] buscar_candles MDXUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:27 [WARNING] buscar_candles HFTUSDT [30m]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:32 [WARNING] buscar_candles KP3RUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:32 [WARNING] buscar_candles LTOUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:32 [WARNING] buscar_candles MCUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:32 [WARNING] buscar_candles AMBUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:32 [WARNING] buscar_candles IRISUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:32 [WARNING] buscar_candles MDXUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:33 [INFO] [30m] Buscando H4 de 303 moedas para filtro de direção...
23:30:33 [WARNING] buscar_candles TONUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:36 [WARNING] buscar_candles THETAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:36 [WARNING] buscar_candles ZILLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:36 [WARNING] buscar_candles FTMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:36 [WARNING] buscar_candles BANDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:36 [WARNING] buscar_candles LSKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:36 [WARNING] buscar_candles POWRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:36 [WARNING] buscar_candles CTSIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:36 [WARNING] buscar_candles OSMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:36 [WARNING] buscar_candles XEMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:36 [WARNING] buscar_candles MKRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:36 [WARNING] buscar_candles KLAYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:37 [WARNING] buscar_candles ALPACAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:37 [WARNING] buscar_candles OCEANUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:37 [WARNING] buscar_candles FXSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:37 [WARNING] buscar_candles RENUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:37 [WARNING] buscar_candles OMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:37 [WARNING] buscar_candles GLMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:37 [WARNING] buscar_candles AGIXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:37 [WARNING] buscar_candles BONDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:38 [WARNING] buscar_candles TRBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:38 [WARNING] buscar_candles AUDIOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:38 [WARNING] buscar_candles CTXCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:38 [WARNING] buscar_candles ALTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:38 [WARNING] buscar_candles DYMAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:38 [WARNING] buscar_candles OMNIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:38 [WARNING] buscar_candles PORTAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:38 [WARNING] buscar_candles STPTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:38 [WARNING] buscar_candles AXLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:38 [WARNING] buscar_candles SXPUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:38 [WARNING] buscar_candles VOXELUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:38 [WARNING] buscar_candles DARUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:38 [WARNING] buscar_candles RDNTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:38 [WARNING] buscar_candles GMTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:38 [WARNING] buscar_candles NEIROUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:38 [WARNING] buscar_candles BRETTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:39 [WARNING] buscar_candles GALUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:39 [WARNING] buscar_candles ALPHAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:39 [WARNING] buscar_candles CVCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:39 [WARNING] buscar_candles TRUUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:39 [WARNING] buscar_candles NULSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:39 [WARNING] buscar_candles MTLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:40 [WARNING] buscar_candles KEYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:40 [WARNING] buscar_candles UXLINKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:40 [WARNING] buscar_candles WINGUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:40 [WARNING] buscar_candles BAKEUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:40 [WARNING] buscar_candles KDAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:40 [WARNING] buscar_candles HARDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:40 [WARNING] buscar_candles MULTIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:40 [WARNING] buscar_candles ATAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:40 [WARNING] buscar_candles EPXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:40 [WARNING] buscar_candles JITOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:40 [WARNING] buscar_candles IDEXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:40 [WARNING] buscar_candles DIAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:40 [WARNING] buscar_candles LINAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:30:40 [WARNING] buscar_candles TVKUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:40 [WARNING] buscar_candles WEMIXUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:30:40 [WARNING] buscar_candles CLVUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
